id,instrumento,tc,recebedor,municipio_beneficiado,municipio,uf,data_assinatura,data_retirada_suspensiva,data_vigencia,valor_investimento,valor_repasse,objeto,programa_codigo,programa_descricao,programa,acao_orcamentaria,email_remetente,email_assunto,data_aio_recebido,email_id,criado_em
29,974524,1100343,MUNICIPIO DE SANTA MARIA DAS BARREIRAS,SANTA MARIA DAS BARREIRAS/PA,SANTA MARIA DAS BARREIRAS,PA,2025-05-09,2025-12-16,2028-05-09,3331250.00,3250000.00,Construção de unidades habitacionais para população do Município de Santa Maria das Barreiras-PA.,5600020240048,"Minha Casa, Minha Vida - MCMV FNHIS Sub 50","5600020240048 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",232000TI,GEPAC - GN Programa de Aceleração do Crescimento e Contrato de Repasse <[email]>,#EXTERNO.CONFIDENCIAL | Ofício: 428/2026 | Referência: 974524 | Assunto: Novo PAC - Autorização para Início do Objeto - AIO - FNHIS Sub 50,2026-05-25 19:07:00-0300,19e641b91adf9c12,2026-05-26 08:52:32-0300
33,989869,1103739,MUNICIPIO DE CARVALHOS,CARVALHOS/MG,CARVALHOS,MG,2025-12-23,2025-12-29,2029-12-23,2870000.00,2800000.00,"Provisão de unidades habitacionais no município de Carvalhos pelo Programa Minha Casa, Minha Vida",5600020250030,"Minha Casa, Minha Vida - MCMV FNHIS Sub 50","5600020250030 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",232000TI,GEPAC07 <[email]>,"Novo PAC - Solicita Autorização para Início de Execução do Objeto (AIO) - MUNICIPIO DE CARVALHOS, TC 989869 - 5600020250030 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",2026-05-25 18:46:00-0300,19e641a6b7667190,2026-05-26 08:52:33-0300
32,970254,1098940,MUNICIPIO DE PAU D'ARCO,PAU D'ARCO/PA,PAU D'ARCO,PA,2024-12-12,2025-12-24,2028-09-12,3250000.00,3250000.00,Construção de Unidades Habitacionais no município de Pau D'arco PA.,5600020240048,"Minha Casa, Minha Vida - MCMV FNHIS Sub 50","5600020240048 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",232000TI,GEPAC07 <[email]>,"Novo PAC - Solicita Autorização para Início de Execução do Objeto (AIO) - MUNICIPIO DE PAU D'ARCO, TC 970254 - 5600020240048 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",2026-05-25 18:46:00-0300,19e641a8da1c37b7,2026-05-26 08:52:33-0300
31,974096,1100285,MUNICIPIO DE BELA VISTA DE MINAS,BELA VISTA DE MINAS/MG,BELA VISTA DE MINAS,MG,2025-05-12,2025-12-11,2029-05-30,4037026.07,3250000.00,CONSTRUÇÃO DE UNIDADES HABITACIONAIS NO MUNICÍPIO DE BELA VISTA DE MINAS/MG,5600020240048,"Minha Casa, Minha Vida - MCMV FNHIS Sub 50","5600020240048 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",232000TI,GEPAC07 <[email]>,"Novo PAC - Solicita Autorização para Início de Execução do Objeto (AIO) - MUNICIPIO DE BELA VISTA DE MINAS, TC 974096 - 5600020240048 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",2026-05-25 18:46:00-0300,19e641a9f1ae5b13,2026-05-26 08:52:33-0300
30,992235,1106144,MUNICIPIO DE PONTALINA,PONTALINA/GO,PONTALINA,GO,2026-02-13,2026-02-18,2029-04-13,2859912.06,2800000.00,Provisão habitacional no município de Pontalina -GO.,5600020250030,"Minha Casa, Minha Vida - MCMV FNHIS Sub 50","5600020250030 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",232000TI,GEPAC07 <[email]>,"Novo PAC - Solicita Autorização para Início de Execução do Objeto (AIO) - MUNICIPIO DE PONTALINA, TC 992235 - 5600020250030 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",2026-05-25 18:46:00-0300,19e641ab63508e37,2026-05-26 08:52:32-0300
34,990451,1106141,MUNICIPIO DE NOVA AMERICA,NOVA AMÉRICA/GO,NOVA AMÉRICA,GO,2025-12-29,2025-12-30,2028-09-30,2859092.38,2800000.00,Provisão Habitacional no Município de Nova América - GO,5600020250030,"Minha Casa, Minha Vida - MCMV FNHIS Sub 50","5600020250030 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",232000TI,GEPAC07 <[email]>,"Novo PAC - Solicita Autorização para Início de Execução do Objeto (AIO) - MUNICIPIO DE NOVA AMERICA, TC 990451 - 5600020250030 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",2026-05-25 14:45:00-0300,19e641a3c89b60a0,2026-05-26 08:52:33-0300
41,970783,1099209,MUNICIPIO DE SANTO ANTONIO DO JACINTO,SANTO ANTÔNIO DO JACINTO/MG,SANTO ANTÔNIO DO JACINTO,MG,2024-12-19,2025-12-17,2028-09-19,3470499.53,3120000.00,"Construção de Unidades Habitacionais no Municipio de Santo Antônio do Jacinto, para atendimento ao programa MCMV FNHIS Sub 50",5600020240048,"Minha Casa, Minha Vida - MCMV FNHIS Sub 50","5600020240048 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",232000TI,GEPAC07 <[email]>,"Novo PAC - Solicita Autorização para Início de Execução do Objeto (AIO) - MUNICIPIO DE SANTO ANTONIO DO JACINTO, TC 970783 - 5600020240048 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",2026-05-25 12:48:00-0300,19e641957767f227,2026-05-26 08:52:35-0300
40,983506,1104351,MUNICIPIO DE RIO DOS INDIOS,RIO DOS ÍNDIOS/RS,RIO DOS ÍNDIOS,RS,2025-11-27,2025-11-27,2028-09-30,2937120.65,2800000.00,Provisão de unidades habitacionais em loteamento urbano do município de Rio dos Índios,5600020250030,"Minha Casa, Minha Vida - MCMV FNHIS Sub 50","5600020250030 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",232000TI,GEPAC07 <[email]>,"Novo PAC - Solicita Autorização para Início de Execução do Objeto (AIO) - MUNICIPIO DE RIO DOS INDIOS, TC 983506 - 5600020250030 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",2026-05-25 12:48:00-0300,19e64197bdaa562e,2026-05-26 08:52:35-0300
39,991884,1103161,MUNICIPIO DE SAO FRANCISCO DO PARA,SÃO FRANCISCO DO PARÁ/PA,SÃO FRANCISCO DO PARÁ,PA,2025-12-31,2026-02-10,2027-12-31,3080000.00,3080000.00,"Provisão de unidades habitacionais no município de São Francisco do Pará, em conformidade com as diretrizes do Programa Minha Casa, Minha Vida – Sub 50.",5600020250030,"Minha Casa, Minha Vida - MCMV FNHIS Sub 50","5600020250030 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",232000TI,GEPAC07 <[email]>,"Novo PAC - Solicita Autorização para Início de Execução do Objeto (AIO) - MUNICIPIO DE SAO FRANCISCO DO PARA, TC 991884 - 5600020250030 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",2026-05-25 12:48:00-0300,19e6419925d8d829,2026-05-26 08:52:34-0300
38,974837,1100180,MUNICIPIO DE PEDRO CANARIO,PEDRO CANÁRIO/ES,PEDRO CANÁRIO,ES,2025-05-15,2025-11-27,2029-05-15,3720456.21,3250000.00,Construção de Unidades Habitacionais no município de Pedro Canário-ES,5600020240048,"Minha Casa, Minha Vida - MCMV FNHIS Sub 50","5600020240048 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",232000TI,GEPAC07 <[email]>,"Novo PAC - Solicita Autorização para Início de Execução do Objeto (AIO) - MUNICIPIO DE PEDRO CANARIO, TC 974837 - 5600020240048 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",2026-05-25 12:48:00-0300,19e6419af1775407,2026-05-26 08:52:34-0300
37,974777,1100002,MUNICIPIO DE CARNAUBAL,CARNAUBAL/CE,CARNAUBAL,CE,2025-05-12,2025-12-24,2029-05-12,3363328.58,3250000.00,Produção de unidades habitacionais no município de Carnaubal/CE,5600020240048,"Minha Casa, Minha Vida - MCMV FNHIS Sub 50","5600020240048 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",232000TI,GEPAC07 <[email]>,"Novo PAC - Solicita Autorização para Início de Execução do Objeto (AIO) - MUNICIPIO DE CARNAUBAL, TC 974777 - 5600020240048 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",2026-05-25 12:48:00-0300,19e6419cc0084d3a,2026-05-26 08:52:34-0300
36,983430,1104091,MUNICIPIO DE IPIRANGA,IPIRANGA/PR,IPIRANGA,PR,2025-10-31,2025-11-05,2029-10-31,2800000.00,2800000.00,Provisão habitacional no Município de Ipiranga/PR,5600020250030,"Minha Casa, Minha Vida - MCMV FNHIS Sub 50","5600020250030 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",232000TI,GEPAC07 <[email]>,"Novo PAC - Solicita Autorização para Início de Execução do Objeto (AIO) - MUNICIPIO DE IPIRANGA, TC 983430 - 5600020250030 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",2026-05-25 12:48:00-0300,19e6419f3fe3b7e3,2026-05-26 08:52:34-0300
35,987341,1106560,MUNICIPIO DE PEDERNEIRAS,PEDERNEIRAS/SP,PEDERNEIRAS,SP,2025-12-10,2025-12-16,2029-12-10,6064855.33,5600000.00,Provisão de unidades habitacionais no município de Pederneiras/SP.,5600020250030,"Minha Casa, Minha Vida - MCMV FNHIS Sub 50","5600020250030 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",232000TI,GEPAC07 <[email]>,"Novo PAC - Solicita Autorização para Início de Execução do Objeto (AIO) - MUNICIPIO DE PEDERNEIRAS, TC 987341 - 5600020250030 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",2026-05-25 12:48:00-0300,19e641a0e390a974,2026-05-26 08:52:33-0300
43,987619,1103431,MUNICIPIO DE SATUBINHA,SATUBINHA/MA,SATUBINHA,MA,2025-12-11,2025-12-11,2029-12-11,2800000.00,2800000.00,PROVISÃO HABITACIONAL NO MUNICÍPIO DE SATUBINHA - MA.,5600020250030,"Minha Casa, Minha Vida - MCMV FNHIS Sub 50","5600020250030 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",232000TI,GEPAC07 <[email]>,"Novo PAC - Solicita Autorização para Início de Execução do Objeto (AIO) - MUNICIPIO DE SATUBINHA, TC 987619 - 5600020250030 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",2026-05-25 10:49:00-0300,19e641778bbcc6f9,2026-05-26 08:52:35-0300
42,974734,1100548,MUNICIPIO DE RUY BARBOSA,RUY BARBOSA/RN,RUY BARBOSA,RN,2025-05-14,2025-11-25,2029-05-14,3331250.56,3250000.00,"Construção de unidades habitacionais em áreas urbanas - MCMV – FNHIS sub 50, no Município de Ruy Barbosa-RN",5600020240048,"Minha Casa, Minha Vida - MCMV FNHIS Sub 50","5600020240048 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",232000TI,GEPAC07 <[email]>,"Novo PAC - Solicita Autorização para Início de Execução do Objeto (AIO) - MUNICIPIO DE RUY BARBOSA, TC 974734 - 5600020240048 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",2026-05-25 10:49:00-0300,19e6419370de0c91,2026-05-26 08:52:35-0300
17,992388,1103140,MUNICIPIO DE BREU BRANCO,BREU BRANCO/PA,BREU BRANCO,PA,2026-02-24,2026-02-25,2029-02-24,6160000.00,6160000.00,Provisão de unidades habitacionais no Município de Breu Branco/PA,5600020250030,"Minha Casa, Minha Vida - MCMV FNHIS Sub 50","5600020250030 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",232000TI,GEPAC07 <[email]>,"Novo PAC - Solicita Autorização para Início de Execução do Objeto (AIO) - MUNICIPIO DE BREU BRANCO, TC 992388 - 5600020250030 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",2026-05-22 18:48:00-0300,19e60456e86e00d8,2026-05-25 14:54:58-0300
4,987333,1106419,MUNICIPIO DE NOVA INDEPENDENCIA,NOVA INDEPENDÊNCIA/SP,NOVA INDEPENDÊNCIA,SP,2025-12-15,2025-12-18,2029-04-05,2800000.00,2800000.00,"Provisão de unidades habitacionais através do Programa Minha Casa, Minha Vida Sub 50 com recursos do Fundo Nacional de Habitação de Interesse Social.",5600020250030,"Minha Casa, Minha Vida - MCMV FNHIS Sub 50","5600020250030 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",232000TI,GEPAC07 <[email]>,"Novo PAC - Solicita Autorização para Início de Execução do Objeto (AIO) - MUNICIPIO DE NOVA INDEPENDENCIA, TC 987333 - 5600020250030 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",2026-05-22 18:48:00-0300,19e5aa105f3c3493,2026-05-24 16:21:20-0300
3,989882,1103812,MUNICIPIO DE SERRA DA SAUDADE,SERRA DA SAUDADE/MG,SERRA DA SAUDADE,MG,2025-12-23,2025-12-24,2029-12-23,3029436.90,2800000.00,Provisão habitacional no município de Serra da Saudade/MG,5600020250030,"Minha Casa, Minha Vida - MCMV FNHIS Sub 50","5600020250030 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",232000TI,GEPAC07 <[email]>,"Novo PAC - Solicita Autorização para Início de Execução do Objeto (AIO) - MUNICIPIO DE SERRA DA SAUDADE, TC 989882 - 5600020250030 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",2026-05-22 18:48:00-0300,19e5aa13211bc0b3,2026-05-24 16:21:20-0300
2,986939,1105091,MUNICIPIO DE CACULE,CACULÉ/BA,CACULÉ,BA,2025-12-10,2025-12-10,2028-09-10,2800000.00,2800000.00,Provisão habitacional no Município de Caculé/BA.,5600020250030,"Minha Casa, Minha Vida - MCMV FNHIS Sub 50","5600020250030 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",232000TI,GEPAC07 <[email]>,"Novo PAC - Solicita Autorização para Início de Execução do Objeto (AIO) - MUNICIPIO DE CACULE, TC 986939 - 5600020250030 - Minha Casa, Minha Vida - MCMV FNHIS Sub 50",2026-05-22 18:48:00-0300,19e5aa1c90506540,2026-05-24 16:21:20-0300
